time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-01 00:00:00+00:00,6,6,12.0,5.0
2025-10-02 00:00:00+00:00,5,4,12.0,3.0
2025-10-03 00:00:00+00:00,4,4,4.0,2.0
2025-10-04 00:00:00+00:00,5,5,2.0,2.0
2025-10-05 00:00:00+00:00,5,5,3.0,2.0
2025-10-06 00:00:00+00:00,6,6,1.0,1.0
2025-10-07 00:00:00+00:00,8,8,74.0,9.0
2025-10-08 00:00:00+00:00,10,7,13.0,4.0
2025-10-09 00:00:00+00:00,3,3,1.0,1.0
2025-10-10 00:00:00+00:00,5,5,6.0,4.0
2025-10-11 00:00:00+00:00,5,5,,
2025-10-12 00:00:00+00:00,91,10,1.0,1.0
2025-10-13 00:00:00+00:00,2,2,3.0,3.0
2025-10-14 00:00:00+00:00,24,4,4.0,3.0
